filename,filepath,label,category
Au_ani_00001.jpg,./data\Dataset\Au\Au_ani_00001.jpg,0,authentic_ani
Au_ani_00002.jpg,./data\Dataset\Au\Au_ani_00002.jpg,0,authentic_ani
Au_ani_00003.jpg,./data\Dataset\Au\Au_ani_00003.jpg,0,authentic_ani
Au_ani_00004.jpg,./data\Dataset\Au\Au_ani_00004.jpg,0,authentic_ani
Au_ani_00005.jpg,./data\Dataset\Au\Au_ani_00005.jpg,0,authentic_ani
Au_ani_00007.jpg,./data\Dataset\Au\Au_ani_00007.jpg,0,authentic_ani
Au_ani_00009.jpg,./data\Dataset\Au\Au_ani_00009.jpg,0,authentic_ani
Au_ani_00010.jpg,./data\Dataset\Au\Au_ani_00010.jpg,0,authentic_ani
Au_ani_00011.jpg,./data\Dataset\Au\Au_ani_00011.jpg,0,authentic_ani
Au_ani_00012.jpg,./data\Dataset\Au\Au_ani_00012.jpg,0,authentic_ani
Au_ani_00013.jpg,./data\Dataset\Au\Au_ani_00013.jpg,0,authentic_ani
Au_ani_00014.jpg,./data\Dataset\Au\Au_ani_00014.jpg,0,authentic_ani
Au_ani_00017.jpg,./data\Dataset\Au\Au_ani_00017.jpg,0,authentic_ani
Au_ani_00018.jpg,./data\Dataset\Au\Au_ani_00018.jpg,0,authentic_ani
Au_ani_00019.jpg,./data\Dataset\Au\Au_ani_00019.jpg,0,authentic_ani
Au_ani_00021.jpg,./data\Dataset\Au\Au_ani_00021.jpg,0,authentic_ani
Au_ani_00023.jpg,./data\Dataset\Au\Au_ani_00023.jpg,0,authentic_ani
Au_ani_00025.jpg,./data\Dataset\Au\Au_ani_00025.jpg,0,authentic_ani
Au_ani_00026.jpg,./data\Dataset\Au\Au_ani_00026.jpg,0,authentic_ani
Au_ani_00027.jpg,./data\Dataset\Au\Au_ani_00027.jpg,0,authentic_ani
Au_ani_00030.jpg,./data\Dataset\Au\Au_ani_00030.jpg,0,authentic_ani
Au_ani_00031.jpg,./data\Dataset\Au\Au_ani_00031.jpg,0,authentic_ani
Au_ani_00032.jpg,./data\Dataset\Au\Au_ani_00032.jpg,0,authentic_ani
